

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:03:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                         ?_start 0070                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097             __end_of_encode_digit 06CD                  ?_WDT_Initialize 0070  
        __size_of_set_brigthness 0013                _SYSTEM_Initialize 06E7          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070         set_brigthness@brightness 0072                   __pcstackCOMMON 0070  
                   __pidataBANK0 06F1              ??_SYSTEM_Initialize 0070                    __end_of_start 06DE  
             __size_of_bit_delay 0008                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06F1  
                        ??_start 0070                       __pbssBANK0 0036                       __pmaintext 07A1  
                        _APFCON0 011D                          _APFCON1 011E               set_segments@length 0076  
                        _OSCTUNE 0098                __end_of_bit_delay 06D5            __size_of_encode_digit 0008  
                  ?_set_segments 0076                          __ptext1 0728                          __ptext2 0762  
                        __ptext3 06CD                          __ptext4 06DE                          __ptext5 06D5  
                        __ptext6 06FF                          __ptext7 06C5                          __ptext8 06E7  
                        __ptext9 06B4            _OSCILLATOR_Initialize 06BE                          _segdata 0020  
       ??_PIN_MANAGER_Initialize 0070                   _set_brigthness 06FF       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                     _encode_digit 06C5                          init_ram 06B8  
                        initloop 06B9             set_segments@segments 0079                   ??_set_segments 0078  
               ??_WDT_Initialize 0070                        _PORTBbits 000D                     _m_brightness 007C  
         __end_of_set_brigthness 0712                        _TRISBbits 008D                       _write_byte 0762  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07EC                  ?_set_brigthness 0070  
__size_of_PIN_MANAGER_Initialize 0016                      __pdataBANK0 0020                      __pbssCOMMON 007C  
                      ___latbits 0001                    __pcstackBANK0 002E             __end_of_set_segments 0762  
               set_brigthness@on 0070           _PIN_MANAGER_Initialize 0712                        _bit_delay 06CD  
                    ?_write_byte 0070                   __size_of_start 0009                         _LATAbits 010C  
                       _LATBbits 010D                       ?_bit_delay 0070                        main@F2502 002A  
                      main@F2504 0036                encode_digit@digit 0070                        main@blank 002E  
                    write_byte@b 0072                      write_byte@i 0075              __size_of_write_byte 003F  
                  set_segments@k 007A          ??_OSCILLATOR_Initialize 0070                 ??_set_brigthness 0071  
          __size_of_set_segments 003A                         __ptext10 0712                         __ptext11 06BE  
                  __size_of_main 004B                    __size_of_stop 0009                      ??_bit_delay 0070  
                       main@data 0032                     _set_segments 0728          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                     ??_write_byte 0071                    ?_encode_digit 0070  
 __end_of_PIN_MANAGER_Initialize 0728               __end_of_write_byte 07A1  
