

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:22:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
SFR4                 0      0       0       5        0.0%
BANK0               50      A      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Oct 04 14:22:00 2020

                             l20 068D                               l23 0680                               l17 06B1  
                             l48 06FB                               l92 067C                               l95 0696  
                             l97 0698                               l99 0699                               u70 0744  
                             u71 0743                               u80 0756                               u81 0755  
                             u90 0768                               u91 0767                              l101 069B  
                            l110 069F                              l103 069C                              l120 06A6  
                            l112 06A1                              l105 069D                              l122 06A7  
                            l114 06A2                              l130 0740                              l107 069E  
                            l116 06A4                              l132 0744                              l141 0757  
                            l118 06A5                              l150 076A                              l143 0758  
                            l135 0746                              l153 0771                              l145 0759  
                            l137 0747                              l129 073E                              l154 0774  
                            l170 06D2                              l139 0756                              l148 0768  
                            l165 0735                              l173 0695                              l159 06E5  
                            l921 075E                              l905 0737                              l931 06E6  
                            l923 0763                              l915 0748                              l907 073B  
                            l941 06F6                              l933 06E9                              l925 076C  
                            l917 0750                              l909 073D                              l943 0687  
                            l935 06EC                              l927 076F                              l919 075B  
                            l951 06FD                              l945 068A                              l937 06EE  
                            l961 0710                              l953 0700                              l947 068B  
                            l939 06F1                              l971 072C                              l963 0712  
                            l955 0704                              l949 067D                              l973 0732  
                            l965 071C                              l957 0707                              l981 068F  
                            l975 06A8                              l967 0720                              l959 070A  
                            l991 0775                              l969 0726                              l977 06C0  
                            l985 06D4                              l993 0778                              l979 06C9  
                            l987 06D9                              l995 077A                              l989 06E0  
                            l997 0783                              l999 0786                              u100 0726  
                            u101 0725                              u110 06D9                              u111 06D8  
                            u120 07CF                              u121 07CE                              u137 07DD  
                            wreg 0009                   ??_encode_digit 0070                             l1001 078E  
                           l1011 07B5                             l1003 0796                             l1021 07C9  
                           l1013 07B7                             l1005 079E                             l1023 07CF  
                           l1007 07A6                             l1025 07D8                             l1017 07B8  
                           l1009 07AC                             l1027 07E4                             l1019 07C5  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 0775                    write_byte@ack 0072  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                           _stop 069F                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 068E                            ?_main 0070                            ?_stop 0070  
                          _TRISA 008C                            _TRISB 008D                            _clear 06C0  
                 _WDT_Initialize 067D                   write_byte@data 0073                            _start 0696  
                          main@i 0037                            main@k 0032                            status 0003  
                          wtemp0 007E                  __initialization 07EC                     __end_of_main 07EC  
                   __end_of_stop 06A8                           ??_main 007B                           ??_stop 0070  
         __end_of_WDT_Initialize 0681                  set_segments@pos 0076                           ?_clear 0070  
                         _ANSELA 018C                           _ANSELB 018D                           ?_start 0070  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
           __end_of_encode_digit 0696                  ?_WDT_Initialize 0070          __size_of_set_brigthness 0013  
              _SYSTEM_Initialize 06A8          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
       set_brigthness@brightness 0072                   __pcstackCOMMON 0070                     __pidataBANK0 06B2  
            ??_SYSTEM_Initialize 0070                    __end_of_clear 06D3                    __end_of_start 069F  
             __size_of_bit_delay 0001                   _OPTION_REGbits 0095                          ??_clear 007A  
      __end_of_SYSTEM_Initialize 06B2                          ??_start 0070                       __pbssBANK0 0038  
                     __pmaintext 0775                          _APFCON0 011D                          _APFCON1 011E  
             set_segments@length 0075                          _OSCTUNE 0098                __end_of_bit_delay 067D  
          __size_of_encode_digit 0008                       clear@F2521 0038                    ?_set_segments 0075  
                        __ptext1 06D3                          __ptext2 068E                          __ptext3 06C0  
                        __ptext4 06FC                          __ptext5 0736                          __ptext6 067C  
                        __ptext7 069F                          __ptext8 0696                          __ptext9 06A8  
          _OSCILLATOR_Initialize 0687                          _segdata 0020         ??_PIN_MANAGER_Initialize 0070  
                 _set_brigthness 06D3       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                   _encode_digit 068E                          init_ram 0681                          initloop 0682  
           set_segments@segments 0078                   ??_set_segments 0077                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                     _m_brightness 007D           __end_of_set_brigthness 06E6  
                      _TRISAbits 008C                       _write_byte 0736           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EC                  ?_set_brigthness 0070  __size_of_PIN_MANAGER_Initialize 0016  
                    __pdataBANK0 0020                      __pbssCOMMON 007D                        ___latbits 0001  
                  __pcstackBANK0 002E             __end_of_set_segments 0736                 set_brigthness@on 0070  
         _PIN_MANAGER_Initialize 06E6                        _bit_delay 067C                      ?_write_byte 0070  
                 __size_of_clear 0013                   __size_of_start 0009                        clear@data 002E  
                       _LATAbits 010C                       ?_bit_delay 0070                        main@F2503 002A  
              encode_digit@digit 0070                      write_byte@b 0071                      write_byte@i 0074  
            __size_of_write_byte 003F                    set_segments@k 0079          ??_OSCILLATOR_Initialize 0070  
               ??_set_brigthness 0071            __size_of_set_segments 003A                         __ptext10 067D  
                       __ptext11 06E6                         __ptext12 0687                    __size_of_main 0077  
                  __size_of_stop 0009                      ??_bit_delay 0070                         main@data 0033  
                   _set_segments 06FC          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
                   ??_write_byte 0070                    ?_encode_digit 0070   __end_of_PIN_MANAGER_Initialize 06FC  
             __end_of_write_byte 0775  
